;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x35D6	0x200E    MOVS	R0, #14
0x35D8	0xF7FFFA20  BL	_readByte+0
; rdy start address is: 44 (R11)
0x35DC	0xFA5FFB80  UXTB	R11, R0
;clicker_2_STM32.c, 181 :: 		rdz = readByte(SELF_TEST_Z);
0x35E0	0x200F    MOVS	R0, #15
0x35E2	0xF7FFFA1B  BL	_readByte+0
; rdz start address is: 16 (R4)
0x35E6	0xB2C4    UXTB	R4, R0
;clicker_2_STM32.c, 182 :: 		rda = readByte(SELF_TEST_A);
0x35E8	0xF88D4004  STRB	R4, [SP, #4]
0x35EC	0x2010    MOVS	R0, #16
0x35EE	0xF7FFFA15  BL	_readByte+0
0x35F2	0xF89D4004  LDRB	R4, [SP, #4]
;clicker_2_STM32.c, 185 :: 		stax = ((rdx >> 3) & 0x1C) | ((rda >> 4) & 0x03);
0x35F6	0xEA4F01DC  LSR	R1, R12, #3
0x35FA	0xB2C9    UXTB	R1, R1
0x35FC	0xF001021C  AND	R2, R1, #28
0x3600	0xB2D2    UXTB	R2, R2
0x3602	0x0901    LSRS	R1, R0, #4
0x3604	0xB2C9    UXTB	R1, R1
0x3606	0xF0010103  AND	R1, R1, #3
0x360A	0xB2C9    UXTB	R1, R1
0x360C	0xEA420301  ORR	R3, R2, R1, LSL #0
0x3610	0xB2DB    UXTB	R3, R3
; stax start address is: 24 (R6)
0x3612	0xB2DE    UXTB	R6, R3
;clicker_2_STM32.c, 186 :: 		stay = ((rdy >> 3) & 0x1C) | ((rda >> 2) & 0x03);
0x3614	0xEA4F01DB  LSR	R1, R11, #3
0x3618	0xB2C9    UXTB	R1, R1
0x361A	0xF001021C  AND	R2, R1, #28
0x361E	0xB2D2    UXTB	R2, R2
0x3620	0x0881    LSRS	R1, R0, #2
0x3622	0xB2C9    UXTB	R1, R1
0x3624	0xF0010103  AND	R1, R1, #3
0x3628	0xB2C9    UXTB	R1, R1
0x362A	0xEA420101  ORR	R1, R2, R1, LSL #0
; stay start address is: 28 (R7)
0x362E	0xB2CF    UXTB	R7, R1
;clicker_2_STM32.c, 187 :: 		staz = ((rdz >> 3) & 0x1C) | ((rda >> 0) & 0x03);
0x3630	0x08E1    LSRS	R1, R4, #3
0x3632	0xB2C9    UXTB	R1, R1
; rdz end address is: 16 (R4)
0x3634	0xF001011C  AND	R1, R1, #28
0x3638	0xB2C9    UXTB	R1, R1
0x363A	0xF0000003  AND	R0, R0, #3
0x363E	0xB2C0    UXTB	R0, R0
0x3640	0xEA410000  ORR	R0, R1, R0, LSL #0
; staz start address is: 32 (R8)
0x3644	0xFA5FF880  UXTB	R8, R0
;clicker_2_STM32.c, 190 :: 		stgx = rdx & 0x1F;
0x3648	0xF00C001F  AND	R0, R12, #31
; rdx end address is: 48 (R12)
; stgx start address is: 36 (R9)
0x364C	0xFA5FF980  UXTB	R9, R0
;clicker_2_STM32.c, 191 :: 		stgy = rdy & 0x1F;
0x3650	0xF00B001F  AND	R0, R11, #31
; rdy end address is: 44 (R11)
; stgy start address is: 40 (R10)
0x3654	0xFA5FFA80  UXTB	R10, R0
;clicker_2_STM32.c, 192 :: 		stgz = rdy & 0x1F;
; stgz start address is: 44 (R11)
0x3658	0xFA5FFB80  UXTB	R11, R0
;clicker_2_STM32.c, 195 :: 		ftax = (4096.0*0.34)*(pow((0.92/0.34), (((float)stax - 1.0)/30.0)));
0x365C	0xEE003A90  VMOV	S1, R3
0x3660	0xEEF80A60  VCVT.F32.U32	S1, S1
0x3664	0xEEB70A00  VMOV.F32	S0, #1
0x3668	0xEE700AC0  VSUB.F32	S1, S1, S0
0x366C	0xEEB30A0E  VMOV.F32	S0, #30
0x3670	0xEE800A80  VDIV.F32	S0, S1, S0
0x3674	0x489C    LDR	R0, [PC, #624]
0x3676	0xEEF00A40  VMOV.F32	S1, S0
0x367A	0xEE000A10  VMOV	S0, R0
0x367E	0xF7FFFB39  BL	_pow+0
0x3682	0x489A    LDR	R0, [PC, #616]
0x3684	0xEE000A90  VMOV	S1, R0
0x3688	0xEE200A80  VMUL.F32	S0, S1, S0
; ftax start address is: 28 (S7)
0x368C	0xEEF03A40  VMOV.F32	S7, S0
;clicker_2_STM32.c, 196 :: 		ftay = (4096.0*0.34)*(pow((0.92/0.34), (((float)stay - 1.0)/30.0)));
0x3690	0xEE007A90  VMOV	S1, R7
0x3694	0xEEF80A60  VCVT.F32.U32	S1, S1
0x3698	0xEEB70A00  VMOV.F32	S0, #1
0x369C	0xEE700AC0  VSUB.F32	S1, S1, S0
0x36A0	0xEEB30A0E  VMOV.F32	S0, #30
0x36A4	0xEE800A80  VDIV.F32	S0, S1, S0
0x36A8	0x488F    LDR	R0, [PC, #572]
0x36AA	0xEEF00A40  VMOV.F32	S1, S0
0x36AE	0xEE000A10  VMOV	S0, R0
0x36B2	0xF7FFFB1F  BL	_pow+0
0x36B6	0x488D    LDR	R0, [PC, #564]
0x36B8	0xEE000A90  VMOV	S1, R0
0x36BC	0xEE200A80  VMUL.F32	S0, S1, S0
; ftay start address is: 24 (S6)
0x36C0	0xEEB03A40  VMOV.F32	S6, S0
;clicker_2_STM32.c, 197 :: 		ftaz = (4096.0*0.34)*(pow((0.92/0.34), (((float)staz - 1.0)/30.0)));
0x36C4	0xEE008A90  VMOV	S1, R8
0x36C8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x36CC	0xEEB70A00  VMOV.F32	S0, #1
0x36D0	0xEE700AC0  VSUB.F32	S1, S1, S0
0x36D4	0xEEB30A0E  VMOV.F32	S0, #30
0x36D8	0xEE800A80  VDIV.F32	S0, S1, S0
0x36DC	0x4882    LDR	R0, [PC, #520]
0x36DE	0xEEF00A40  VMOV.F32	S1, S0
0x36E2	0xEE000A10  VMOV	S0, R0
0x36E6	0xF7FFFB05  BL	_pow+0
0x36EA	0x4880    LDR	R0, [PC, #512]
0x36EC	0xEE000A90  VMOV	S1, R0
0x36F0	0xEE200A80  VMUL.F32	S0, S1, S0
; ftaz start address is: 40 (S10)
0x36F4	0xEEB05A40  VMOV.F32	S10, S0
;clicker_2_STM32.c, 200 :: 		ftgx =  ( 25.0*131.0)*(pow(1.046, ((float)stgx - 1.0)));
0x36F8	0xEE009A90  VMOV	S1, R9
0x36FC	0xEEF80A60  VCVT.F32.U32	S1, S1
0x3700	0xEEB70A00  VMOV.F32	S0, #1
0x3704	0xEE300AC0  VSUB.F32	S0, S1, S0
0x3708	0x4879    LDR	R0, [PC, #484]
0x370A	0xEEF00A40  VMOV.F32	S1, S0
0x370E	0xEE000A10  VMOV	S0, R0
0x3712	0xF7FFFAEF  BL	_pow+0
0x3716	0x4877    LDR	R0, [PC, #476]
0x3718	0xEE000A90  VMOV	S1, R0
0x371C	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgx start address is: 36 (S9)
0x3720	0xEEF04A40  VMOV.F32	S9, S0
;clicker_2_STM32.c, 201 :: 		ftgy =  (-25.0*131.0)*(pow(1.046, ((float)stgy - 1.0)));
0x3724	0xEE00AA90  VMOV	S1, R10
0x3728	0xEEF80A60  VCVT.F32.U32	S1, S1
0x372C	0xEEB70A00  VMOV.F32	S0, #1
0x3730	0xEE300AC0  VSUB.F32	S0, S1, S0
0x3734	0x486E    LDR	R0, [PC, #440]
0x3736	0xEEF00A40  VMOV.F32	S1, S0
0x373A	0xEE000A10  VMOV	S0, R0
0x373E	0xF7FFFAD9  BL	_pow+0
0x3742	0x486D    LDR	R0, [PC, #436]
0x3744	0xEE000A90  VMOV	S1, R0
0x3748	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgy start address is: 32 (S8)
0x374C	0xEEB04A40  VMOV.F32	S8, S0
;clicker_2_STM32.c, 202 :: 		ftgz =  ( 25.0*131.0)*(pow(1.046, ((float)stgz - 1.0)));
0x3750	0xEE00BA90  VMOV	S1, R11
0x3754	0xEEF80A60  VCVT.F32.U32	S1, S1
0x3758	0xEEB70A00  VMOV.F32	S0, #1
0x375C	0xEE300AC0  VSUB.F32	S0, S1, S0
0x3760	0x4863    LDR	R0, [PC, #396]
0x3762	0xEEF00A40  VMOV.F32	S1, S0
0x3766	0xEE000A10  VMOV	S0, R0
0x376A	0xF7FFFAC3  BL	_pow+0
0x376E	0x4861    LDR	R0, [PC, #388]
0x3770	0xEE000A90  VMOV	S1, R0
0x3774	0xEE201A80  VMUL.F32	S2, S1, S0
;clicker_2_STM32.c, 205 :: 		dpax = 100.0 + 100.0*((float)stax - ftax)/ftax;
0x3778	0xEE006A10  VMOV	S0, R6
0x377C	0xEEB80A40  VCVT.F32.U32	S0, S0
; stax end address is: 24 (R6)
0x3780	0xEE700A63  VSUB.F32	S1, S0, S7
0x3784	0x485D    LDR	R0, [PC, #372]
0x3786	0xEE000A10  VMOV	S0, R0
0x378A	0xEE200A20  VMUL.F32	S0, S0, S1
0x378E	0xEEC00A23  VDIV.F32	S1, S0, S7
; ftax end address is: 28 (S7)
0x3792	0x485A    LDR	R0, [PC, #360]
0x3794	0xEE000A10  VMOV	S0, R0
0x3798	0xEE703A20  VADD.F32	S7, S0, S1
;clicker_2_STM32.c, 206 :: 		dpay = 100.0 + 100.0*((float)stay - ftay)/ftay;
0x379C	0xEE007A10  VMOV	S0, R7
0x37A0	0xEEB80A40  VCVT.F32.U32	S0, S0
; stay end address is: 28 (R7)
0x37A4	0xEE700A43  VSUB.F32	S1, S0, S6
0x37A8	0x4854    LDR	R0, [PC, #336]
0x37AA	0xEE000A10  VMOV	S0, R0
0x37AE	0xEE200A20  VMUL.F32	S0, S0, S1
0x37B2	0xEEC00A03  VDIV.F32	S1, S0, S6
; ftay end address is: 24 (S6)
0x37B6	0x4851    LDR	R0, [PC, #324]
0x37B8	0xEE000A10  VMOV	S0, R0
0x37BC	0xEE303A20  VADD.F32	S6, S0, S1
;clicker_2_STM32.c, 207 :: 		dpaz = 100.0 + 100.0*((float)staz - ftaz)/ftaz;
0x37C0	0xEE008A10  VMOV	S0, R8
0x37C4	0xEEB80A40  VCVT.F32.U32	S0, S0
; staz end address is: 32 (R8)
0x37C8	0xEE700A45  VSUB.F32	S1, S0, S10
0x37CC	0x484B    LDR	R0, [PC, #300]
0x37CE	0xEE000A10  VMOV	S0, R0
0x37D2	0xEE200A20  VMUL.F32	S0, S0, S1
0x37D6	0xEEC00A05  VDIV.F32	S1, S0, S10
; ftaz end address is: 40 (S10)
0x37DA	0x4848    LDR	R0, [PC, #288]
0x37DC	0xEE000A10  VMOV	S0, R0
0x37E0	0xEE702A20  VADD.F32	S5, S0, S1
;clicker_2_STM32.c, 208 :: 		dpgx = 100.0 + 100.0*((float)stgx - ftgx)/ftgx;
0x37E4	0xEE009A10  VMOV	S0, R9
0x37E8	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgx end address is: 36 (R9)
0x37EC	0xEE700A64  VSUB.F32	S1, S0, S9
0x37F0	0x4842    LDR	R0, [PC, #264]
0x37F2	0xEE000A10  VMOV	S0, R0
0x37F6	0xEE200A20  VMUL.F32	S0, S0, S1
0x37FA	0xEEC00A24  VDIV.F32	S1, S0, S9
; ftgx end address is: 36 (S9)
0x37FE	0x483F    LDR	R0, [PC, #252]
0x3800	0xEE000A10  VMOV	S0, R0
0x3804	0xEE302A20  VADD.F32	S4, S0, S1
;clicker_2_STM32.c, 209 :: 		dpgy = 100.0 + 100.0*((float)stgy - ftgy)/ftgy;
0x3808	0xEE00AA10  VMOV	S0, R10
0x380C	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgy end address is: 40 (R10)
0x3810	0xEE700A44  VSUB.F32	S1, S0, S8
0x3814	0x4839    LDR	R0, [PC, #228]
0x3816	0xEE000A10  VMOV	S0, R0
0x381A	0xEE200A20  VMUL.F32	S0, S0, S1
0x381E	0xEEC00A04  VDIV.F32	S1, S0, S8
; ftgy end address is: 32 (S8)
0x3822	0x4836    LDR	R0, [PC, #216]
0x3824	0xEE000A10  VMOV	S0, R0
0x3828	0xEE701A20  VADD.F32	S3, S0, S1
;clicker_2_STM32.c, 210 :: 		dpgz = 100.0 + 100.0*((float)stgz - ftgz)/ftgz;
0x382C	0xEE00BA10  VMOV	S0, R11
0x3830	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgz end address is: 44 (R11)
0x3834	0xEE700A41  VSUB.F32	S1, S0, S2
0x3838	0x4830    LDR	R0, [PC, #192]
0x383A	0xEE000A10  VMOV	S0, R0
0x383E	0xEE200A20  VMUL.F32	S0, S0, S1
0x3842	0xEEC00A01  VDIV.F32	S1, S0, S2
0x3846	0x482D    LDR	R0, [PC, #180]
0x3848	0xEE000A10  VMOV	S0, R0
0x384C	0xEE700A20  VADD.F32	S1, S0, S1
;clicker_2_STM32.c, 213 :: 		if (dpax > 1f | dpay > 1f | dpaz > 1f | dpgx > 1f | dpgy > 1f | dpgz > 1f) {
0x3850	0xEEB70A00  VMOV.F32	S0, #1
0x3854	0xEEF43AC0  VCMPE.F32	S7, S0
0x3858	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x385C	0xF2400100  MOVW	R1, #0
0x3860	0xDD00    BLE	L__selfTestMPU605052
0x3862	0x2101    MOVS	R1, #1
L__selfTestMPU605052:
0x3864	0xEEB70A00  VMOV.F32	S0, #1
0x3868	0xEEB43AC0  VCMPE.F32	S6, S0
0x386C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x3870	0xF2400000  MOVW	R0, #0
0x3874	0xDD00    BLE	L__selfTestMPU605053
0x3876	0x2001    MOVS	R0, #1
L__selfTestMPU605053:
0x3878	0x4301    ORRS	R1, R0
0x387A	0xEEB70A00  VMOV.F32	S0, #1
0x387E	0xEEF42AC0  VCMPE.F32	S5, S0
0x3882	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x3886	0xF2400000  MOVW	R0, #0
0x388A	0xDD00    BLE	L__selfTestMPU605054
0x388C	0x2001    MOVS	R0, #1
L__selfTestMPU605054:
0x388E	0x4301    ORRS	R1, R0
0x3890	0xEEB70A00  VMOV.F32	S0, #1
0x3894	0xEEB42AC0  VCMPE.F32	S4, S0
0x3898	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x389C	0xF2400000  MOVW	R0, #0
0x38A0	0xDD00    BLE	L__selfTestMPU605055
0x38A2	0x2001    MOVS	R0, #1
L__selfTestMPU605055:
0x38A4	0x4301    ORRS	R1, R0
0x38A6	0xEEB70A00  VMOV.F32	S0, #1
0x38AA	0xEEF41AC0  VCMPE.F32	S3, S0
0x38AE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x38B2	0xF2400000  MOVW	R0, #0
0x38B6	0xDD00    BLE	L__selfTestMPU605056
0x38B8	0x2001    MOVS	R0, #1
L__selfTestMPU605056:
0x38BA	0x4301    ORRS	R1, R0
0x38BC	0xEEB70A00  VMOV.F32	S0, #1
0x38C0	0xEEF40AC0  VCMPE.F32	S1, S0
0x38C4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x38C8	0xF2400000  MOVW	R0, #0
0x38CC	0xDD00    BLE	L__selfTestMPU605057
0x38CE	0x2001    MOVS	R0, #1
L__selfTestMPU605057:
0x38D0	0xEA410000  ORR	R0, R1, R0, LSL #0
0x38D4	0xB110    CBZ	R0, L_selfTestMPU605017
;clicker_2_STM32.c, 214 :: 		return 1;
0x38D6	0x2001    MOVS	R0, #1
0x38D8	0xB200    SXTH	R0, R0
0x38DA	0xE001    B	L_end_selfTestMPU6050
;clicker_2_STM32.c, 215 :: 		}
L_selfTestMPU605017:
;clicker_2_STM32.c, 217 :: 		return 0;
0x38DC	0x2000    MOVS	R0, #0
0x38DE	0xB200    SXTH	R0, R0
;clicker_2_STM32.c, 218 :: 		}
L_end_selfTestMPU6050:
0x38E0	0xF8DDE000  LDR	LR, [SP, #0]
0x38E4	0xB002    ADD	SP, SP, #8
0x38E6	0x4770    BX	LR
0x38E8	0x2D2D402D  	#1076702509
0x38EC	0x147B44AE  	#1152259195
0x38F0	0xE3543F85  	#1065739092
0x38F4	0xB000454C  	#1162653696
0x38F8	0xB000C54C  	#-984829952
0x38FC	0x000042C8  	#1120403456
; end of _selfTestMPU6050
_writeByte:
;clicker_2_STM32.c, 90 :: 		void writeByte(unsigned char registerAddress, unsigned char byte){
; byte start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x2CAC	0xB082    SUB	SP, SP, #8
0x2CAE	0xF8CDE000  STR	LR, [SP, #0]
; byte end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; byte start address is: 4 (R1)
;clicker_2_STM32.c, 92 :: 		write_data[0] = registerAddress;
0x2CB2	0xAA01    ADD	R2, SP, #4
0x2CB4	0x7010    STRB	R0, [R2, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 93 :: 		write_data[1] = byte;
0x2CB6	0x1C52    ADDS	R2, R2, #1
0x2CB8	0x7011    STRB	R1, [R2, #0]
; byte end address is: 4 (R1)
;clicker_2_STM32.c, 95 :: 		I2C2_Start();
0x2CBA	0xF7FDFF23  BL	_I2C2_Start+0
;clicker_2_STM32.c, 96 :: 		I2C2_Write(MPU6050_ADDRESS, write_data, 2, END_MODE_STOP);
0x2CBE	0xAA01    ADD	R2, SP, #4
0x2CC0	0xF2400301  MOVW	R3, #1
0x2CC4	0x4611    MOV	R1, R2
0x2CC6	0x2202    MOVS	R2, #2
0x2CC8	0x2068    MOVS	R0, #104
0x2CCA	0xF7FDFD3D  BL	_I2C2_Write+0
;clicker_2_STM32.c, 97 :: 		}
L_end_writeByte:
0x2CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x2CD2	0xB002    ADD	SP, SP, #8
0x2CD4	0x4770    BX	LR
; end of _writeByte
_pow:
;__Lib_CMath.c, 397 :: 		
0x2CF4	0xB082    SUB	SP, SP, #8
0x2CF6	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x2CFA	0xEEF02A40  VMOV.F32	S5, S0
0x2CFE	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x2D02	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x2D04	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x2D08	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2D0C	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x2D0E	0xEEB70A00  VMOV.F32	S0, #1
0x2D12	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2D14	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x2D18	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2D1C	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x2D1E	0xF04F0200  MOV	R2, #0
0x2D22	0xEE002A10  VMOV	S0, R2
0x2D26	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2D28	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x2D2C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2D30	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x2D32	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x2D36	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x2D3A	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x2D3C	0xEE002A10  VMOV	S0, R2
0x2D40	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2D44	0xEEB40AC2  VCMPE.F32	S0, S4
0x2D48	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2D4C	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x2D4E	0xF04F0200  MOV	R2, #0
0x2D52	0xEE002A10  VMOV	S0, R2
0x2D56	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2D58	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x2D5C	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x2D5E	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x2D62	0xB2C5    UXTB	R5, R0
0x2D64	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x2D68	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x2D6A	0xF88D0004  STRB	R0, [SP, #4]
0x2D6E	0xEEB00A62  VMOV.F32	S0, S5
0x2D72	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x2D76	0xF7FDFF13  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x2D7A	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x2D7E	0xF7FFF947  BL	_exp+0
; x start address is: 4 (S1)
0x2D82	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x2D86	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x2D88	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x2D8C	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x2D8E	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x2D92	0xF8DDE000  LDR	LR, [SP, #0]
0x2D96	0xB002    ADD	SP, SP, #8
0x2D98	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x0BA0	0xB082    SUB	SP, SP, #8
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x0BA6	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0BAA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BAE	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x0BB0	0xF04F0100  MOV	R1, #0
0x0BB4	0xEE001A10  VMOV	S0, R1
0x0BB8	0xE022    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x0BBA	0xA901    ADD	R1, SP, #4
0x0BBC	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x0BBE	0xF7FFFF17  BL	_frexp+0
0x0BC2	0xEEF00A00  VMOV.F32	S1, #2
0x0BC6	0xEE600A20  VMUL.F32	S1, S0, S1
0x0BCA	0xEEB70A00  VMOV.F32	S0, #1
0x0BCE	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x0BD2	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0BD6	0x1E49    SUBS	R1, R1, #1
0x0BD8	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x0BDC	0x2108    MOVS	R1, #8
0x0BDE	0xB209    SXTH	R1, R1
0x0BE0	0x4809    LDR	R0, [PC, #36]
0x0BE2	0xF7FFFF1B  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x0BE6	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0BEA	0xEE011A10  VMOV	S2, R1
0x0BEE	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x0BF2	0x4906    LDR	R1, [PC, #24]
0x0BF4	0xEE001A90  VMOV	S1, R1
0x0BF8	0xEE600A81  VMUL.F32	S1, S1, S2
0x0BFC	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x0C00	0xF8DDE000  LDR	LR, [SP, #0]
0x0C04	0xB002    ADD	SP, SP, #8
0x0C06	0x4770    BX	LR
0x0C08	0x40A80000  	log_coeff_L0+0
0x0C0C	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x09F0	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x09F2	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x09F6	0xF8BD1006  LDRH	R1, [SP, #6]
0x09FA	0xF3C111C7  UBFX	R1, R1, #7, #8
0x09FE	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x0A00	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x0A02	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x0A04	0x227E    MOVS	R2, #126
0x0A06	0xF8BD1006  LDRH	R1, [SP, #6]
0x0A0A	0xF36211CE  BFI	R1, R2, #7, #8
0x0A0E	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x0A12	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x0A16	0xB002    ADD	SP, SP, #8
0x0A18	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0A1C	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x0A1E	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x0A22	0x008A    LSLS	R2, R1, #2
0x0A24	0x1882    ADDS	R2, R0, R2
0x0A26	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0A2A	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x0A2E	0xEEB00A41  VMOV.F32	S0, S2
0x0A32	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
